PMServices repo structure dump
Timestamp: 28.12.2025 13:57:01
Root: C:\Users\89263\Desktop\Project\ProjectPlatform\PMServices
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\GN.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\GP.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\GQ.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\GR.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\GT.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\GU.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\GW.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\GY.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\HK.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\HN.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\HR.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\HT.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\HU.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\ID.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\IE.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\IL.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\IM.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\IN.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\IQ.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\IR.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\IS.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\IT.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\JE.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\JM.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\JO.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\JP.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\KE.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\KG.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\KH.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\KI.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\KM.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\KN.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\KP.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\KR.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\KW.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\KY.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\KZ.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\LA.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\LB.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\LC.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\LI.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\LK.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\LR.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\LS.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\LT.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\LU.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\LV.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\LY.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\MA.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\MC.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\MD.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\ME.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\MG.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\MH.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\MK.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\ML.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\MM.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\MN.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\MO.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\MP.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\MQ.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\MR.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\MS.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\MT.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\MU.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\MV.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\MW.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\MX.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\MY.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\MZ.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\NA.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\NC.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\NE.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\NF.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\NG.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\NI.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\NL.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\NO.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\NP.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\NR.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\NU.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\NZ.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\OM.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\PA.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\PE.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\PF.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\PG.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\PH.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\PK.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\PL.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\PM.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\PN.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\PR.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\PS.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\PT.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\PW.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\PY.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\QA.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\RE.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\RO.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\RS.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\RU.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\RW.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\SA.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\SB.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\SC.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\SD.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\SE.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\SG.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\SH.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\SI.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\SK.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\SL.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\SM.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\SN.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\SO.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\SR.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\ST.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\SV.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\SY.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\SZ.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\TC.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\TD.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\TG.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\TH.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\TJ.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\TL.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\TM.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\TN.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\TO.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\TR.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\TT.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\TV.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\TW.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\TZ.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\UA.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\UG.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\US.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\UY.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\UZ.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\VA.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\VC.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\VE.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\VG.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\VI.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\VN.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\VU.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\WF.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\WS.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\YE.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\YT.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\ZA.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\ZM.js
          [F] pmservices-web\node_modules\caniuse-lite\data\regions\ZW.js
      [D] pmservices-web\node_modules\caniuse-lite\dist
        [D] pmservices-web\node_modules\caniuse-lite\dist\lib
          [F] pmservices-web\node_modules\caniuse-lite\dist\lib\statuses.js
          [F] pmservices-web\node_modules\caniuse-lite\dist\lib\supported.js
        [D] pmservices-web\node_modules\caniuse-lite\dist\unpacker
          [F] pmservices-web\node_modules\caniuse-lite\dist\unpacker\agents.js
          [F] pmservices-web\node_modules\caniuse-lite\dist\unpacker\browsers.js
          [F] pmservices-web\node_modules\caniuse-lite\dist\unpacker\browserVersions.js
          [F] pmservices-web\node_modules\caniuse-lite\dist\unpacker\feature.js
          [F] pmservices-web\node_modules\caniuse-lite\dist\unpacker\features.js
          [F] pmservices-web\node_modules\caniuse-lite\dist\unpacker\index.js
          [F] pmservices-web\node_modules\caniuse-lite\dist\unpacker\region.js
      [F] pmservices-web\node_modules\caniuse-lite\LICENSE
      [F] pmservices-web\node_modules\caniuse-lite\package.json
      [F] pmservices-web\node_modules\caniuse-lite\README.md
    [D] pmservices-web\node_modules\chalk
      [F] pmservices-web\node_modules\chalk\license
      [F] pmservices-web\node_modules\chalk\package.json
      [F] pmservices-web\node_modules\chalk\readme.md
      [D] pmservices-web\node_modules\chalk\source
        [F] pmservices-web\node_modules\chalk\source\index.d.ts
        [F] pmservices-web\node_modules\chalk\source\index.js
        [F] pmservices-web\node_modules\chalk\source\utilities.js
        [D] pmservices-web\node_modules\chalk\source\vendor
          [D] pmservices-web\node_modules\chalk\source\vendor\ansi-styles
            [F] pmservices-web\node_modules\chalk\source\vendor\ansi-styles\index.d.ts
            [F] pmservices-web\node_modules\chalk\source\vendor\ansi-styles\index.js
          [D] pmservices-web\node_modules\chalk\source\vendor\supports-color
            [F] pmservices-web\node_modules\chalk\source\vendor\supports-color\browser.d.ts
            [F] pmservices-web\node_modules\chalk\source\vendor\supports-color\browser.js
            [F] pmservices-web\node_modules\chalk\source\vendor\supports-color\index.d.ts
            [F] pmservices-web\node_modules\chalk\source\vendor\supports-color\index.js
    [D] pmservices-web\node_modules\chardet
      [D] pmservices-web\node_modules\chardet\lib
        [D] pmservices-web\node_modules\chardet\lib\encoding
          [F] pmservices-web\node_modules\chardet\lib\encoding\ascii.d.ts
          [F] pmservices-web\node_modules\chardet\lib\encoding\ascii.js
          [F] pmservices-web\node_modules\chardet\lib\encoding\ascii.js.map
          [F] pmservices-web\node_modules\chardet\lib\encoding\index.d.ts
          [F] pmservices-web\node_modules\chardet\lib\encoding\index.js
          [F] pmservices-web\node_modules\chardet\lib\encoding\index.js.map
          [F] pmservices-web\node_modules\chardet\lib\encoding\iso2022.d.ts
          [F] pmservices-web\node_modules\chardet\lib\encoding\iso2022.js
          [F] pmservices-web\node_modules\chardet\lib\encoding\iso2022.js.map
          [F] pmservices-web\node_modules\chardet\lib\encoding\mbcs.d.ts
          [F] pmservices-web\node_modules\chardet\lib\encoding\mbcs.js
          [F] pmservices-web\node_modules\chardet\lib\encoding\mbcs.js.map
          [F] pmservices-web\node_modules\chardet\lib\encoding\sbcs.d.ts
          [F] pmservices-web\node_modules\chardet\lib\encoding\sbcs.js
          [F] pmservices-web\node_modules\chardet\lib\encoding\sbcs.js.map
          [F] pmservices-web\node_modules\chardet\lib\encoding\unicode.d.ts
          [F] pmservices-web\node_modules\chardet\lib\encoding\unicode.js
          [F] pmservices-web\node_modules\chardet\lib\encoding\unicode.js.map
          [F] pmservices-web\node_modules\chardet\lib\encoding\utf8.d.ts
          [F] pmservices-web\node_modules\chardet\lib\encoding\utf8.js
          [F] pmservices-web\node_modules\chardet\lib\encoding\utf8.js.map
        [D] pmservices-web\node_modules\chardet\lib\fs
          [F] pmservices-web\node_modules\chardet\lib\fs\browser.d.ts
          [F] pmservices-web\node_modules\chardet\lib\fs\browser.js
          [F] pmservices-web\node_modules\chardet\lib\fs\browser.js.map
          [F] pmservices-web\node_modules\chardet\lib\fs\node.d.ts
          [F] pmservices-web\node_modules\chardet\lib\fs\node.js
          [F] pmservices-web\node_modules\chardet\lib\fs\node.js.map
        [F] pmservices-web\node_modules\chardet\lib\index.d.ts
        [F] pmservices-web\node_modules\chardet\lib\index.js
        [F] pmservices-web\node_modules\chardet\lib\index.js.map
        [F] pmservices-web\node_modules\chardet\lib\match.d.ts
        [F] pmservices-web\node_modules\chardet\lib\match.js
        [F] pmservices-web\node_modules\chardet\lib\match.js.map
        [F] pmservices-web\node_modules\chardet\lib\utils.d.ts
        [F] pmservices-web\node_modules\chardet\lib\utils.js
        [F] pmservices-web\node_modules\chardet\lib\utils.js.map
      [F] pmservices-web\node_modules\chardet\LICENSE
      [F] pmservices-web\node_modules\chardet\package.json
      [F] pmservices-web\node_modules\chardet\README.md
    [D] pmservices-web\node_modules\chokidar
      [D] pmservices-web\node_modules\chokidar\esm
        [F] pmservices-web\node_modules\chokidar\esm\handler.d.ts
        [F] pmservices-web\node_modules\chokidar\esm\handler.js
        [F] pmservices-web\node_modules\chokidar\esm\index.d.ts
        [F] pmservices-web\node_modules\chokidar\esm\index.js
        [F] pmservices-web\node_modules\chokidar\esm\package.json
      [F] pmservices-web\node_modules\chokidar\handler.d.ts
      [F] pmservices-web\node_modules\chokidar\handler.js
      [F] pmservices-web\node_modules\chokidar\index.d.ts
      [F] pmservices-web\node_modules\chokidar\index.js
      [F] pmservices-web\node_modules\chokidar\LICENSE
      [F] pmservices-web\node_modules\chokidar\package.json
      [F] pmservices-web\node_modules\chokidar\README.md
    [D] pmservices-web\node_modules\chownr
      [D] pmservices-web\node_modules\chownr\dist
        [D] pmservices-web\node_modules\chownr\dist\commonjs
          [F] pmservices-web\node_modules\chownr\dist\commonjs\index.d.ts
          [F] pmservices-web\node_modules\chownr\dist\commonjs\index.d.ts.map
          [F] pmservices-web\node_modules\chownr\dist\commonjs\index.js
          [F] pmservices-web\node_modules\chownr\dist\commonjs\index.js.map
          [F] pmservices-web\node_modules\chownr\dist\commonjs\package.json
        [D] pmservices-web\node_modules\chownr\dist\esm
          [F] pmservices-web\node_modules\chownr\dist\esm\index.d.ts
          [F] pmservices-web\node_modules\chownr\dist\esm\index.d.ts.map
          [F] pmservices-web\node_modules\chownr\dist\esm\index.js
          [F] pmservices-web\node_modules\chownr\dist\esm\index.js.map
          [F] pmservices-web\node_modules\chownr\dist\esm\package.json
      [F] pmservices-web\node_modules\chownr\LICENSE.md
      [F] pmservices-web\node_modules\chownr\package.json
      [F] pmservices-web\node_modules\chownr\README.md
    [D] pmservices-web\node_modules\cli-cursor
      [F] pmservices-web\node_modules\cli-cursor\index.d.ts
      [F] pmservices-web\node_modules\cli-cursor\index.js
      [F] pmservices-web\node_modules\cli-cursor\license
      [F] pmservices-web\node_modules\cli-cursor\package.json
      [F] pmservices-web\node_modules\cli-cursor\readme.md
    [D] pmservices-web\node_modules\cli-spinners
      [F] pmservices-web\node_modules\cli-spinners\index.d.ts
      [F] pmservices-web\node_modules\cli-spinners\index.js
      [F] pmservices-web\node_modules\cli-spinners\license
      [F] pmservices-web\node_modules\cli-spinners\package.json
      [F] pmservices-web\node_modules\cli-spinners\readme.md
      [F] pmservices-web\node_modules\cli-spinners\spinners.json
    [D] pmservices-web\node_modules\cli-truncate
      [F] pmservices-web\node_modules\cli-truncate\index.d.ts
      [F] pmservices-web\node_modules\cli-truncate\index.js
      [F] pmservices-web\node_modules\cli-truncate\license
      [D] pmservices-web\node_modules\cli-truncate\node_modules
        [D] pmservices-web\node_modules\cli-truncate\node_modules\string-width
          [F] pmservices-web\node_modules\cli-truncate\node_modules\string-width\index.d.ts
          [F] pmservices-web\node_modules\cli-truncate\node_modules\string-width\index.js
          [F] pmservices-web\node_modules\cli-truncate\node_modules\string-width\license
          [F] pmservices-web\node_modules\cli-truncate\node_modules\string-width\package.json
          [F] pmservices-web\node_modules\cli-truncate\node_modules\string-width\readme.md
      [F] pmservices-web\node_modules\cli-truncate\package.json
      [F] pmservices-web\node_modules\cli-truncate\readme.md
    [D] pmservices-web\node_modules\cliui
      [D] pmservices-web\node_modules\cliui\build
        [D] pmservices-web\node_modules\cliui\build\lib
          [F] pmservices-web\node_modules\cliui\build\lib\index.js
        [F] pmservices-web\node_modules\cliui\build\tsconfig.tsbuildinfo
      [F] pmservices-web\node_modules\cliui\CHANGELOG.md
      [F] pmservices-web\node_modules\cliui\index.mjs
      [F] pmservices-web\node_modules\cliui\LICENSE.txt
      [D] pmservices-web\node_modules\cliui\node_modules
        [D] pmservices-web\node_modules\cliui\node_modules\wrap-ansi
          [F] pmservices-web\node_modules\cliui\node_modules\wrap-ansi\index.d.ts
          [F] pmservices-web\node_modules\cliui\node_modules\wrap-ansi\index.js
          [F] pmservices-web\node_modules\cliui\node_modules\wrap-ansi\license
          [F] pmservices-web\node_modules\cliui\node_modules\wrap-ansi\package.json
          [F] pmservices-web\node_modules\cliui\node_modules\wrap-ansi\readme.md
      [F] pmservices-web\node_modules\cliui\package.json
      [F] pmservices-web\node_modules\cliui\README.md
    [D] pmservices-web\node_modules\cli-width
      [F] pmservices-web\node_modules\cli-width\index.d.ts
      [F] pmservices-web\node_modules\cli-width\index.js
      [F] pmservices-web\node_modules\cli-width\LICENSE
      [F] pmservices-web\node_modules\cli-width\package.json
      [F] pmservices-web\node_modules\cli-width\README.md
    [D] pmservices-web\node_modules\color-convert
      [F] pmservices-web\node_modules\color-convert\CHANGELOG.md
      [F] pmservices-web\node_modules\color-convert\conversions.js
      [F] pmservices-web\node_modules\color-convert\index.js
      [F] pmservices-web\node_modules\color-convert\LICENSE
      [F] pmservices-web\node_modules\color-convert\package.json
      [F] pmservices-web\node_modules\color-convert\README.md
      [F] pmservices-web\node_modules\color-convert\route.js
    [D] pmservices-web\node_modules\colorette
      [F] pmservices-web\node_modules\colorette\index.cjs
      [F] pmservices-web\node_modules\colorette\index.d.ts
      [F] pmservices-web\node_modules\colorette\index.js
      [F] pmservices-web\node_modules\colorette\LICENSE.md
      [F] pmservices-web\node_modules\colorette\package.json
      [F] pmservices-web\node_modules\colorette\README.md
    [D] pmservices-web\node_modules\color-name
      [F] pmservices-web\node_modules\color-name\index.js
      [F] pmservices-web\node_modules\color-name\LICENSE
      [F] pmservices-web\node_modules\color-name\package.json
      [F] pmservices-web\node_modules\color-name\README.md
    [D] pmservices-web\node_modules\concat-map
      [F] pmservices-web\node_modules\concat-map\.travis.yml
      [D] pmservices-web\node_modules\concat-map\example
        [F] pmservices-web\node_modules\concat-map\example\map.js
      [F] pmservices-web\node_modules\concat-map\index.js
      [F] pmservices-web\node_modules\concat-map\LICENSE
      [F] pmservices-web\node_modules\concat-map\package.json
      [F] pmservices-web\node_modules\concat-map\README.markdown
      [D] pmservices-web\node_modules\concat-map\test
        [F] pmservices-web\node_modules\concat-map\test\map.js
    [D] pmservices-web\node_modules\connect
      [F] pmservices-web\node_modules\connect\HISTORY.md
      [F] pmservices-web\node_modules\connect\index.js
      [F] pmservices-web\node_modules\connect\LICENSE
      [D] pmservices-web\node_modules\connect\node_modules
        [D] pmservices-web\node_modules\connect\node_modules\debug
          [F] pmservices-web\node_modules\connect\node_modules\debug\.coveralls.yml
          [F] pmservices-web\node_modules\connect\node_modules\debug\.eslintrc
          [F] pmservices-web\node_modules\connect\node_modules\debug\.npmignore
          [F] pmservices-web\node_modules\connect\node_modules\debug\.travis.yml
          [F] pmservices-web\node_modules\connect\node_modules\debug\CHANGELOG.md
          [F] pmservices-web\node_modules\connect\node_modules\debug\component.json
          [F] pmservices-web\node_modules\connect\node_modules\debug\karma.conf.js
          [F] pmservices-web\node_modules\connect\node_modules\debug\LICENSE
          [F] pmservices-web\node_modules\connect\node_modules\debug\Makefile
          [F] pmservices-web\node_modules\connect\node_modules\debug\node.js
          [F] pmservices-web\node_modules\connect\node_modules\debug\package.json
          [F] pmservices-web\node_modules\connect\node_modules\debug\README.md
          [D] pmservices-web\node_modules\connect\node_modules\debug\src
            [F] pmservices-web\node_modules\connect\node_modules\debug\src\browser.js
            [F] pmservices-web\node_modules\connect\node_modules\debug\src\debug.js
            [F] pmservices-web\node_modules\connect\node_modules\debug\src\index.js
            [F] pmservices-web\node_modules\connect\node_modules\debug\src\inspector-log.js
            [F] pmservices-web\node_modules\connect\node_modules\debug\src\node.js
        [D] pmservices-web\node_modules\connect\node_modules\encodeurl
          [F] pmservices-web\node_modules\connect\node_modules\encodeurl\HISTORY.md
          [F] pmservices-web\node_modules\connect\node_modules\encodeurl\index.js
          [F] pmservices-web\node_modules\connect\node_modules\encodeurl\LICENSE
          [F] pmservices-web\node_modules\connect\node_modules\encodeurl\package.json
          [F] pmservices-web\node_modules\connect\node_modules\encodeurl\README.md
        [D] pmservices-web\node_modules\connect\node_modules\finalhandler
          [F] pmservices-web\node_modules\connect\node_modules\finalhandler\HISTORY.md
          [F] pmservices-web\node_modules\connect\node_modules\finalhandler\index.js
          [F] pmservices-web\node_modules\connect\node_modules\finalhandler\LICENSE
          [F] pmservices-web\node_modules\connect\node_modules\finalhandler\package.json
          [F] pmservices-web\node_modules\connect\node_modules\finalhandler\README.md
        [D] pmservices-web\node_modules\connect\node_modules\ms
          [F] pmservices-web\node_modules\connect\node_modules\ms\index.js
          [F] pmservices-web\node_modules\connect\node_modules\ms\license.md
          [F] pmservices-web\node_modules\connect\node_modules\ms\package.json
          [F] pmservices-web\node_modules\connect\node_modules\ms\readme.md
        [D] pmservices-web\node_modules\connect\node_modules\on-finished
          [F] pmservices-web\node_modules\connect\node_modules\on-finished\HISTORY.md
          [F] pmservices-web\node_modules\connect\node_modules\on-finished\index.js
          [F] pmservices-web\node_modules\connect\node_modules\on-finished\LICENSE
          [F] pmservices-web\node_modules\connect\node_modules\on-finished\package.json
          [F] pmservices-web\node_modules\connect\node_modules\on-finished\README.md
        [D] pmservices-web\node_modules\connect\node_modules\statuses
          [F] pmservices-web\node_modules\connect\node_modules\statuses\codes.json
          [F] pmservices-web\node_modules\connect\node_modules\statuses\HISTORY.md
          [F] pmservices-web\node_modules\connect\node_modules\statuses\index.js
          [F] pmservices-web\node_modules\connect\node_modules\statuses\LICENSE
          [F] pmservices-web\node_modules\connect\node_modules\statuses\package.json
          [F] pmservices-web\node_modules\connect\node_modules\statuses\README.md
      [F] pmservices-web\node_modules\connect\package.json
      [F] pmservices-web\node_modules\connect\README.md
      [F] pmservices-web\node_modules\connect\SECURITY.md
    [D] pmservices-web\node_modules\content-disposition
      [F] pmservices-web\node_modules\content-disposition\HISTORY.md
      [F] pmservices-web\node_modules\content-disposition\index.js
      [F] pmservices-web\node_modules\content-disposition\LICENSE
      [F] pmservices-web\node_modules\content-disposition\package.json
      [F] pmservices-web\node_modules\content-disposition\README.md
    [D] pmservices-web\node_modules\content-type
      [F] pmservices-web\node_modules\content-type\HISTORY.md
      [F] pmservices-web\node_modules\content-type\index.js
      [F] pmservices-web\node_modules\content-type\LICENSE
      [F] pmservices-web\node_modules\content-type\package.json
      [F] pmservices-web\node_modules\content-type\README.md
    [D] pmservices-web\node_modules\convert-source-map
      [F] pmservices-web\node_modules\convert-source-map\index.js
      [F] pmservices-web\node_modules\convert-source-map\LICENSE
      [F] pmservices-web\node_modules\convert-source-map\package.json
      [F] pmservices-web\node_modules\convert-source-map\README.md
    [D] pmservices-web\node_modules\cookie
      [F] pmservices-web\node_modules\cookie\index.js
      [F] pmservices-web\node_modules\cookie\LICENSE
      [F] pmservices-web\node_modules\cookie\package.json
      [F] pmservices-web\node_modules\cookie\README.md
      [F] pmservices-web\node_modules\cookie\SECURITY.md
    [D] pmservices-web\node_modules\cookie-signature
      [F] pmservices-web\node_modules\cookie-signature\History.md
      [F] pmservices-web\node_modules\cookie-signature\index.js
      [F] pmservices-web\node_modules\cookie-signature\LICENSE
      [F] pmservices-web\node_modules\cookie-signature\package.json
      [F] pmservices-web\node_modules\cookie-signature\Readme.md
    [D] pmservices-web\node_modules\cors
      [F] pmservices-web\node_modules\cors\CONTRIBUTING.md
      [F] pmservices-web\node_modules\cors\HISTORY.md
      [D] pmservices-web\node_modules\cors\lib
        [F] pmservices-web\node_modules\cors\lib\index.js
      [F] pmservices-web\node_modules\cors\LICENSE
      [F] pmservices-web\node_modules\cors\package.json
      [F] pmservices-web\node_modules\cors\README.md
    [D] pmservices-web\node_modules\cross-spawn
      [F] pmservices-web\node_modules\cross-spawn\index.js
      [D] pmservices-web\node_modules\cross-spawn\lib
        [F] pmservices-web\node_modules\cross-spawn\lib\enoent.js
        [F] pmservices-web\node_modules\cross-spawn\lib\parse.js
        [D] pmservices-web\node_modules\cross-spawn\lib\util
          [F] pmservices-web\node_modules\cross-spawn\lib\util\escape.js
          [F] pmservices-web\node_modules\cross-spawn\lib\util\readShebang.js
          [F] pmservices-web\node_modules\cross-spawn\lib\util\resolveCommand.js
      [F] pmservices-web\node_modules\cross-spawn\LICENSE
      [F] pmservices-web\node_modules\cross-spawn\package.json
      [F] pmservices-web\node_modules\cross-spawn\README.md
    [D] pmservices-web\node_modules\css-select
      [D] pmservices-web\node_modules\css-select\dist
        [D] pmservices-web\node_modules\css-select\dist\commonjs
          [F] pmservices-web\node_modules\css-select\dist\commonjs\attributes.d.ts
          [F] pmservices-web\node_modules\css-select\dist\commonjs\attributes.d.ts.map
